RSVE8P
Sonic Unleashed
42000000 90000000
248CE7C8 00000003
248CE7D8 00000007
048CE7D8 00000002
e0000000 80008000
20762594 00000001
42000000 90000000
208CE850 00000000
048CE7C8 00000003
048CE850 70000000
e0000000 80008000
207A68A0 00000002
42000000 90000000
048CE850 00000000
e0000000 80008000
//old 20762688 80000000

Allow miniboss music to play without stage music
42000000 90000000
208CEB40 6C5F626F
008CE854 00000001
208CE7C8 00000001
048CE7C8 00000004
e0000000 80008000
42000000 90000000
288CE854 00000100
288CEB40 00000000
008CE854 00000000
e0000000 80008000

Remove btl theme paths except miniboss
28723ED8 0000655f
00723ED8 00000066
00723F04 00000066
00723F30 00000066
00723F5C 00000066
e0000000 80008000
28724C18 0000655f
00724C18 00000066
00724C44 00000066
00724C70 00000066
00724C9C 00000066
e0000000 80008000

Remove miniboss btl theme path
28723F88 0000655F
00723F88 00000066
e0000000 80008000
28724CC8 0000655F
00724CC8 00000066
e0000000 80008000

Always short battle music (req. files)
28723ED8 0000655F
00723ED8 00000062
00723F04 00000062
00723F0A 00000061
00723F30 00000062
00723F36 00000061
00723F5C 00000062
00723F62 00000061
e0000000 80008000
28724C18 0000655F
00724C18 00000062
00724C44 00000062
00724C4A 00000061
00724C70 00000062
00724C76 00000061
00724C9C 00000062
00724CA2 00000061
e0000000 80008000

Use Werehog lines for battle music (req. files)
28723ED8 0000655F
00723ED8 00000061
00723F04 00000061
00723F30 00000061
00723F5C 00000061
e0000000 80008000
28724C18 0000655F
00724C18 0000006a
00724C44 0000006a
00724C70 0000006a
00724C9C 0000006a
e0000000 80008000

Load SFDs from J folder
49000000 90BB5C8C
DE000000 90009340
300026BC 3A3A675F
140026BC 303B2F2F
e0000000 80008000
49000000 90EB2F10
DE000000 90009340
300081D4 213D2031
100081D4 0000003D
e0000000 80008000

Remove all 6 Werehog intro jingles
2872400C 0000655F
0072400C 0000005F
00724064 0000005F
007240BC 0000005F
00724114 0000005F
0072416C 0000005F
007241C4 0000005F
e0000000 80008000
28724D4C 0000655F
00724D4C 0000005F
00724DA4 0000005F
00724DFC 0000005F
00724E54 0000005F
00724EAC 0000005F
00724F04 0000005F
e0000000 80008000

Load alt credits track (req. files)
28724A5E 0000656E
00724A5F 00000032
00724A33 00000032
e0000000 80008000
2872579E 0000656E
0072579F 00000032
00725773 00000032
e0000000 80008000

Use alt sys music
2872498A 0000722E
0072498A 00000032
007248D5 00000032
00724901 00000032
00724827 00000032
00724774 00000032
e0000000 80008000
28725566 00006170
007256CA 00000032
00725567 00000032
007254B4 00000032
00725615 00000032
00725641 00000032
e0000000 80008000

Alt ending song - My Destiny
28723CF8 00006E67
00723CF9 00000032
e0000000 80008000
28724A38 00006E67
00724A39 00000032
e0000000 80008000

Alt opening song - ???
28723CCC 00006C2E
00723CCC 00000032
e0000000 80008000
28724A0C 00006C2E
00724A0C 00000032
e0000000 80008000

Use alt music for night bosses
28724278 00006874
00724279 00000032
e0000000 80008000
28724FB8 00006874
00724FB9 00000032
e0000000 80008000

Use alt music for Egg Dragoon
287242A8 00006767
007242A9 00000032
e0000000 80008000
28724FE8 00006767
00724FE9 00000032
e0000000 80008000

Use alt music for mini boss
28723F90 00007373
00723F91 00000032
e0000000 80008000
28724CD0 00007373
00724CD1 00000032
e0000000 80008000

Use alt music for mini boss type 2
28723F90 00007373
00723F91 00000033
e0000000 80008000

Werehog stage music to alt
28723FE0 0000655F
00723FE0 00000066
00724038 00000066
00724090 00000066
007240E8 00000066
00724140 00000066
00724198 00000066
007241F0 00000066
e0000000 80008000
28724D20 0000655F
00724D20 00000066
00724D78 00000066
00724DD0 00000066
00724E28 00000066
00724E80 00000066
00724ED8 00000066
00724F30 00000066
e0000000 80008000

Reset added music (req. files, req. for per-act music)
42000000 90000000
20AB2248 00000009
42000000 80000000
28723FD8 00006267
02723FE0 0000655F
e0000000 80008000
42000000 90000000
20AB2248 00000009
42000000 80000000
28724D18 00006267
02724D20 0000655F
e0000000 80008000

Eggmanland Battle Royale! alt music
42000000 90000000
20ab20e8 000000AC
20AB2248 00000004
42000000 80000000
007241F0 00000079
e0000000 80008000
42000000 90000000
20ab20e8 000000AC
20AB2248 00000004
42000000 80000000
00724F30 00000079
e0000000 80008000

Load alt file for no homing ATK reticle (req. files)
2866C750 00006963
0066C751 00000032
e0000000 80008000
2866C680 00006963
0066C681 00000032
e0000000 80008000

Load alt file for no Werehog reticle (req. files)
2866C774 0000696C
0066C775 00000032
e0000000 80008000
2866C6A4 0000696C
0066C6A5 00000032
e0000000 80008000

Y + D pad to choose Sonic color
28760BF6 00000804
2866C7BE 0000636D
0666C7C3 00000007
5F5F5F5F 72656400
e0000000 80008000
28761936 00000804
2866C6EE 0000636D
0666C6F3 00000007
5F5F5F5F 72656400
e0000000 80008000
28760BF6 00000801
2866C7BE 0000636D
0666C7C3 00000007
5F5F6772 65656E00
e0000000 80008000
28761936 00000801
2866C6EE 0000636D
0666C6F3 00000007
5F5F6772 65656E00
e0000000 80008000
28760BF6 00000802
2866C7BE 0000636D
0666C7C3 00000007
5F79656C 6C6F7700
e0000000 80008000
28761936 00000802
2866C6EE 0000636D
0666C6F3 00000007
5F79656C 6C6F7700
e0000000 80008000
28760BF6 00000808
2866C7BE 0000636D
0666C7C3 00000007
765F736F 6E696300
e0000000 80008000
28761936 00000808
2866C6EE 0000636D
0666C6F3 00000007
765F736F 6E696300
e0000000 80008000
//red down+y, green left+y, yellow right+y, norm up+y

Y + D pad to choose Werehog color
28760BF6 00000804
2866C7D0 00006D6E
0666C7D3 00000007
775F5F5F 72656400
e0000000 80008000
28761936 00000804
2866C700 00006D6E
0666C703 00000007
775F5F5F 72656400
e0000000 80008000
28760BF6 00000801
2866C7D0 00006D6E
0666C7D3 00000007
775F6772 65656E00
e0000000 80008000
28761936 00000801
2866C700 00006D6E
0666C703 00000007
775F6772 65656E00
e0000000 80008000
28760BF6 00000802
2866C7D0 00006D6E
0666C7D3 00000007
775F7369 6C767200
e0000000 80008000
28761936 00000802
2866C700 00006D6E
0666C703 00000007
775F7369 6C767200
e0000000 80008000
28760BF6 00000808
2866C7D0 00006D6E
0666C7D3 00000007
775F7075 72706C00
e0000000 80008000
28761936 00000808
2866C700 00006D6E
0666C703 00000007
775F7075 72706C00
e0000000 80008000
//red down+y, green left+y, silver right+y, purple up+y

Red Sonic
2866C7C2 00007376
0666C7C3 00000007
5F5F5F5F 72656400
e0000000 80008000
2866C6F2 00007376
0666C6F3 00000007
5F5F5F5F 72656400
e0000000 80008000

Yellow Sonic
2866C7C2 00007376
0666C7C3 00000007
5F79656C 6C6F7700
e0000000 80008000
2866C6F2 00007376
0666C6F3 00000007
5F79656C 6C6F7700
e0000000 80008000

Green Sonic
2866C7C2 00007376
0666C7C3 00000007
5F5F6772 65656E00
e0000000 80008000
2866C6F2 00007376
0666C6F3 00000007
5F5F6772 65656E00
e0000000 80008000

Red Werehog
2866C7D2 00005F73
0666C7D3 00000007
775F5F5F 72656400
e0000000 80008000
2866C702 00005F73
0666C703 00000007
775F5F5F 72656400
e0000000 80008000

Green Werehog
2866C7D2 00005F73
0666C7D3 00000007
775F6772 65656E00
e0000000 80008000
2866C702 00005F73
0666C703 00000007
775F6772 65656E00
e0000000 80008000

Purple Werehog
2866C7D2 00005F73
0666C7D3 00000007
775F7075 72706C00
e0000000 80008000
2866C702 00005F73
0666C703 00000007
775F7075 72706C00
e0000000 80008000

Pink Werehog
2866C7D2 00005F73
0666C7D3 00000007
775F5F70 696E6B00
e0000000 80008000
2866C702 00005F73
0666C703 00000007
775F5F70 696E6B00
e0000000 80008000

Silver Werehog
2866C7D2 00005F73
0666C7D3 00000007
775F7369 6C767200
e0000000 80008000
2866C702 00005F73
0666C703 00000007
775F7369 6C767200
e0000000 80008000

All per-act music enabled
42000000 90000000
20ab20e8 0000006F
20AB2248 00000002
42000000 80000000
00723FE0 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000079
20AB2248 00000001
42000000 80000000
00724038 00000067
e0000000 80008000
42000000 90000000
20ab20e8 00000079
20AB2248 00000002
42000000 80000000
00724038 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000083
20AB2248 00000002
42000000 80000000
00724090 00000068
e0000000 80008000
42000000 90000000
20ab20e8 0000008D
20AB2248 00000001
42000000 80000000
007240E8 00000067
e0000000 80008000
42000000 90000000
20ab20e8 0000008D
20AB2248 00000002
42000000 80000000
007240E8 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000097
20AB2248 00000001
42000000 80000000
00724140 00000067
e0000000 80008000
42000000 90000000
20ab20e8 00000097
20AB2248 00000002
42000000 80000000
00724140 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000097
20AB2248 00000003
42000000 80000000
00724140 00000069
e0000000 80008000
42000000 90000000
20ab20e8 000000A1
20AB2248 00000002
42000000 80000000
00724198 0000007A
e0000000 80008000
42000000 90000000
20ab20e8 000000A1
20AB2248 00000003
42000000 80000000
00724198 00000068
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000001
42000000 80000000
007241F0 00000068
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000002
42000000 80000000
007241F0 00000069
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000003
42000000 80000000
007241F0 00000067
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000004
42000000 80000000
007241F0 0000007A
e0000000 80008000

All per-act music enabled JP
42000000 90000000
20ab20e8 0000006F
20AB2248 00000002
42000000 80000000
00724D20 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000079
20AB2248 00000001
42000000 80000000
00724D78 00000067
e0000000 80008000
42000000 90000000
20ab20e8 00000079
20AB2248 00000002
42000000 80000000
00724D78 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000083
20AB2248 00000002
42000000 80000000
00724DD0 00000068
e0000000 80008000
42000000 90000000
20ab20e8 0000008D
20AB2248 00000001
42000000 80000000
00724E28 00000067
e0000000 80008000
42000000 90000000
20ab20e8 0000008D
20AB2248 00000002
42000000 80000000
00724E28 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000097
20AB2248 00000001
42000000 80000000
00724E80 00000067
e0000000 80008000
42000000 90000000
20ab20e8 00000097
20AB2248 00000002
42000000 80000000
00724E80 00000068
e0000000 80008000
42000000 90000000
20ab20e8 00000097
20AB2248 00000003
42000000 80000000
00724E80 00000069
e0000000 80008000
42000000 90000000
20ab20e8 000000A1
20AB2248 00000002
42000000 80000000
00724ED8 0000007A
e0000000 80008000
42000000 90000000
20ab20e8 000000A1
20AB2248 00000003
42000000 80000000
00724ED8 00000068
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000001
42000000 80000000
00724F30 00000068
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000002
42000000 80000000
00724F30 00000069
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000003
42000000 80000000
00724F30 00000067
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000004
42000000 80000000
00724F30 0000007A
e0000000 80008000

Chun-nan act 3 alt 2
42000000 90000000
20ab20e8 0000008D
20AB2248 00000002
42000000 80000000
007240E8 0000007A
e0000000 80008000
42000000 90000000
20ab20e8 0000008D
20AB2248 00000002
42000000 80000000
00724E28 0000007A
e0000000 80008000

Chun-nan act 3 alt 3
42000000 90000000
20ab20e8 0000008D
20AB2248 00000002
42000000 80000000
007240E8 00000078
e0000000 80008000
42000000 90000000
20ab20e8 0000008D
20AB2248 00000002
42000000 80000000
00724E28 0000007A
e0000000 80008000

Eggmanland act 5 LavaShelter
42000000 90000000
20ab20e8 000000AB
20AB2248 00000004
42000000 80000000
007241F0 00000078
e0000000 80008000
42000000 90000000
20ab20e8 000000AB
20AB2248 00000004
42000000 80000000
00724F30 00000078
e0000000 80008000

Downgrade all Werehog abilities
42000000 90000000
00b0c0e0 00000000
e0000000 80008000

Downgrade HP to original amount
42000000 90000000
00b0c0e2 00000000
e0000000 80008000

Downgrade SP to original amount
42000000 90000000
00b0c0e3 00000000
e0000000 80008000
